ID,lat,lon,name,status,COUNTRY
1514,21.217,-86.717,"Mexico - Isla Mujeres, Q. R. ",active,
1515,-42.413,173.703,New Zealand - Kaikoura ,active,
1516,35.514,23.637,Greece - Kasteli ,active,
1517,54.5,10.275,Germany - LT Kiel ,active,
1518,35.5,12.604,Italy - Lampedusa ,active,
1519,44.097,9.858,Italy - La Spezia ,active,
1520,46.158,-1.221,France - La Rochelle-Pallice ,active,
1521,17.94,-102.178,Mexico - Lazaro Cardenas ,active,
1522,-37.59,-73.66,Chile - Lebu ,active,
1523,47.543,-2.895,France - Le Crouesty ,active,
1524,46.498,-1.794,France - Les Sables d'Olonne ,active,
1526,24.15,-110.3,Mexico - La Paz ,active,
1527,13.818,120.202,Philippines - Lubang ,active,
1528,14.712,-92.401,"Mexico - Puerto Madero, Chis. ",active,
1529,-42.763,-65.031,Argentina - Puerto Madryn ,active,
1531,23.181,-106.424,Mexico - Mazatlan ,active,
1532,38.196,15.563,Italy - Messina ,active,
1533,-37.047,174.512,New Zealand - Manakau ,active,
1534,18.09,-67.938,USA - Mona Island PR (web) ,active,
1536,-22.247,166.412,France - Nouméa - Numbo (New Caledonia) ,active,
1567,-45.814,170.629,New Zealand - Dunedin ,active,
1568,38.121,13.371,Italy - Palermo ,active,
1569,-14.277,-170.691,Samoa - Pago Pago ,active,
1570,-45.467,-72.817,Chile - Puerto Chacabuco ,active,
1572,-38,-57.539,Argentina - Mar del Plata ,active,
1573,45.569,-1.062,France - Port-Bloc ,active,
1574,40.842,8.404,Italy - Porto Torres ,active,
1575,18.505,-68.376,Dominican Republic - Punta Cana ,active,
1576,19.799,-70.702,Dominican Republic - Puerto Plata ,active,
1577,21.367,-86.75,"Mexico - Puerto Morelos, Q. R. ",active,
1578,-20.92,55.28,France - Pointe des Galets (Reunion Island) GTS ,active,
1580,47.26,-2.2,France - Saint-Nazaire ,active,
1581,16.168,-95.197,"Mexico - Salina Cruz, Oax. ",active,
1582,54.511,13.643,Germany - Sassnitz ,active,
1584,41.836,9.374,France - Solenzara ,active,
1585,-15.917,-5.717,Saint-Helena - Saint Helena ,active,
1586,-43.57,172.773,New Zealand - Christchurch ,active,
1587,-37.05,-12.3,UK - Tristan da Cunha ,active,
1588,-18.16,49.427,Madagascar - Toamasina ,active,
1590,1.82,-78.729,Colombia - Tumaco ,active,
1591,20.97,-97.4,Mexico - Tuxpan ,active,
1592,19.192,-96.124,"Mexico - Veracruz, Ver. ",active,
1594,42.617,152.583,Station 21401 - 250NM Southeast of Iturup Island,active,
1595,-7.397,-93.5,"Station 32413 - 1000 NM WestNorthwest of Lima, Peru",active,
1596,-26,176,Station 55016 - ETD Fiji Basin,active,
1597,13.57379,-89.83813,El Salvador - Acajutla_SV,active,
1599,41.92,8.76,France - Ajaccio2,active,
1600,37.03333,27.41667,Turkey - Bodrum,active,
1601,42.9669,9.350146,France - Centuri2,active,
1602,-11.7035,43.24809,Comores - Comores,active,
1603,25.133,62.033,Pakistan - Gwadar,active,
1604,44.416,34.05,Ukraina - Kaciveli,active,
1605,13.3093,-87.8181,El Salvador - La_Union_SV,active,
1606,40.96667,27.96667,Turkey - Marmara Ereglisi,active,
1607,43.72867,7.42158,"Monaco - Monaco, Fontvieille harbour",active,
1608,43.695,7.285,France - Nice2,active,
1609,42.01667,35.15,Turkey - Sinop,active,
1610,41.8358,9.3738,France - Solenzara2,active,
1611,43.1229,5.91472,France - Toulon2,active,
1612,12.10426,-68.94156,Curaçao - Willemstad,active,
1613,38.5,-8.5,B02 avg30,active,
1614,38.5,-8,B02 avg300,active,
1615,38.5,-7.5,B02 TS signal,active,
1616,38.5,-7,B02 TS AlertLevel,active,
1617,38.51458,-8.80941,TAD Setubal (Temp),active,
1618,38.51458,-8.90941,TAD Setubal (Press),active,
1619,38.78,-8.13,Lisbona (Temp),active,
1620,38.78,-7.9,Lisbona (Press),active,
1621,38.7,-9.41667,Cascais Tidal wave (Avg),active,
1622,37.10191,-8.673238,Lagos (Avg),active,
1623,38.44484,-9.102014,Sesimbra (Avg),active,
1624,16.8333,-99.9166,Mexico - Acapulco_MX,active,
1625,39.355,-74.4183,USA - Atlantic_City_NJ,active,
1626,51.863,-176.632,USA - Adak_AK,active,
1627,12.7883,44.9742,Yemen - Aden,active,
1628,56.8975,-154.2481,USA - Alitak_US,active,
1629,37.772,-122.298,USA - Alameda_CA,active,
1630,36.83,-2.48,Spain - Almeria,active,
1631,18.3333,-64.9167,USA - Charlotte-Amalie_VI,active,
1632,61.238,-149.888,USA - Anchorage_AK,active,
1633,-41.86691,-73.83168,Chile - Ancud_Chile,active,
1634,-23.65313,-70.40444,Chile - Antofagasta_CL,active,
1635,29.727,-84.982,USA - Apalachicola_FL,active,
1636,38.913,-123.705,USA - Arena_Cove_CA,active,
1637,-18.4758,-70.32323,Chile - Arica_CL,active,
1638,28.9716,-13.5303,Spain - Arrecife,active,
1639,-7.91666,-14.41666,UK - Ascension,active,
1640,46.208,-123.767,USA - Astoria_OR,active,
1641,39.267,-76.578,USA - Baltimore_MD,active,
1642,41.1733,-73.1816,USA - Bridgeport_CT,active,
1643,43.5273,-1.51483,France - Boucau-Bayonne,active,
1644,40.7,-74.02,USA - Battery_The_NY,active,
1645,38.5733,-76.0683,USA - Cambridge_MD,active,
1646,48.863,-122.758,USA - Cherry_Point_WA,active,
1647,44.67,-63.58,Canada - Halifax,active,Canada
1648,54.18333,-133,Canada - Henslung Cove,active,Canada
1649,-20.69283,164.9422,France - Hienghene (New Caledonia),active,
1650,70.98333,25.98333,Norway - Honningsvåg,active,
1651,46.0074,-1.17424,France - Ile d'Aix,active,
1652,18.15028,-65.435,Puerto Rico; U.S.A. - Isabel Segunda,active,
1653,-43.9733,168.6161,New Zealand - Jackson Bay,active,
1654,20.898,-156.472,"USA - Kahului, Maui",active,
1655,-2.801,-171.718,Kiribati - Kanton_KI,active,
1656,57.7317,-152.512,"USA - Kodiak Island, AK",active,
1657,28.67778,-17.76861,Spain - LaPalma,active,
1658,29.4496,-91.3381,"USA - LAWMA, Amerada Pass, LA",active,
1659,48.36,-4.78,France - Le Conquet,active,
1660,37.09883,-8.666838,Portugal - Lagos,active,
1661,53.4497,-3.0181,UK - Liverpool Test,active,
1662,-19.0525,-169.9214,Niue - Niue,active,
1663,-21.138,-175.1815,Tonga Island - Nuku'Alofa Harbour wharf,active,
1664,78.93333,11.95,Norway - Ny Ålesund,active,
1665,25.2,64.067,Pakistan - Ormara,active,
1666,-17.53309,-149.5727,"France - Papeete (Tahiti, French Polynesia)",active,
1667,34.75513,32.40882,Cyprus - Paphos,active,
1668,37.73,-25.68,Portugal - Ponta_Delgada_Azor,active,
1669,37.2903,13.5244,Italy - Porto empedocle,active,
1670,-12.966,40.4833,Moçambique - Pemba,active,
1671,-9.001,-158.051,Cook Islands - Penrhyn_CK,active,
1672,17.97253,-66.7618,"Puerto Rico; U.S.A. - Penuelas (Punta Guayanilla),",active,
1673,28.9317,-89.4067,"USA - Pilots Station East, SW Pass, LA",active,
1674,-19.5966,-70.2136,Chile - PISAGUA_CL,active,
1675,28.13,-15.41,Spain - Puerto de la Luz,active,
1676,-41.4833,-72.9666,Chile - Puerto_Montt_CL,active,
1677,30.403,-87.212,USA - Pensacola_FL,active,
1678,-4.78333,11.83333,Congo (Brazzaville) - Pointe Noire,active,
1679,54.32,-130.32,Canada - Prince Rupert,active,Canada
1680,-33.96666,25.63333,South-Africa - Port Elizabeth,active,
1681,70.388,-148.51,USA - Prudhoe_Bay_AK,active,
1682,35.92111,14.49417,Malta - Portomaso,active,
1683,42.5201,3.10733,France - Port-Vendres,active,
1684,42.5201,3.10733,France - Port-Vendres2,active,
1685,60.7176,-46.035,"Denmark - Qaqortoq, Julianehab",active,
1686,13.7751,109.2543,Viet Nam - Qui_Nhon,active,
1687,-21.2049,-159.7852,Cook Islands - Avatiu Rarotonga harbour wharf,active,
1688,-20.92,55.28,France - Pointe des Galets (Reunion Island) FTP,active,
1689,64.86667,11.25,Norway - Rørvik,active,
1690,-10.708,123.0597,Indonesia - Rote,active,
1691,39.63389,-0.206111,Spain - Sagunto,active,
1692,70.4838,-21.962,"Denmark - Ittoqqortoormiit, Scoresbysund",active,
1693,1.7333,98.8,Indonesia - Sibolga,active,
1694,43.3952,-1.68162,France - Socoa,active,
1695,-9.4289,159.9555,Solomon Islands - Honiara,active,
1696,47.57,-52.72,Canada - St. Johns,active,Canada
1697,4.8846,-1.745,Ghana - Takoradi,active,
1698,1.2616,103.8516,Singapore - Tanjong Pagar,active,
1699,-37.64109,176.1812,New Zealand - Port of Tauranga,active,
1700,76.5434,-68.8626,"Denmark - Thule, Pituffik",active,
1701,49.15,-125.91,Canada - Tofino,active,Canada
1702,43.1229,5.91472,France - Toulon,active,
1703,58,7.566667,Norway - Tregde,active,
1704,47.64391,-3.447057,France - Port-Tudy (Groix island),active,
1705,-17.80592,-149.2953,France - Vairao (Tahiti Island - French Polynesia),active,
1706,39.44,-0.31,Spain - Valencia,active,
1707,70.33334,31.1,Norway - Vardø,active,
1708,54.16972,12.10333,Germany - Warnemünde,active,
1709,50.51,-129.03,Canada - Winter Harbour,active,
1710,-41.28462,174.7791,New Zealand - Wellington,active,
1711,9.5142,138.1246,Micronesia - Yap Island,active,
1712,-44.853,161.728,Station 55042 - Tasman Sea 2,active,
1713,40.76667,27.96667,Turkey - Marmara Ereglisi 30 s (real pos. is 42.96),active,
1714,-40.5808,-73.7372,Chile - Bahia Mansa_CL,active,
1715,44.65667,-67.21,"USA - Cutler Farris Wharf, ME",active,
1716,13.1,80.3,India - Chennai,active,
1717,9.96,76.26,India - Cochin,active,
1718,44.16,28.6,Romania - Constanta,active,
1719,-42.48055,-73.75833,Chile - Castro_CL,active,
1720,-29.88333,31.03333,South-Africa - Durban,active,
1721,43.48353,6.933767,France - La Figueirette,active,
1722,43.48353,6.933767,France - La Figueirette2,active,
1723,-10.7208,165.8019,Solomon Islands - Lata_Wharf_SB,active,
1724,-20.91847,167.2787,France - Lifou,active,
1725,4.0024,-81.6042,Colombia - Malpelo,active,
1726,-23.0975,-70.45083,Chile - Mejillones_CL,active,
1727,8.28,73.05,India - Minicoy,active,
1728,8.05,93.55,India - Nancowry,active,
1729,-21.98288,166.6833,New Caledonia - Ouinne,active,
1730,-20.80028,-70.19417,Chile - Patache_CL,active,
1731,-43.89833,-73.74833,Chile - Puerto Melinka_CL,active,
1732,12.05,-61.7333,"Grenada - Prickly Bay, Grenada",active,
1733,-53.12361,-70.86028,Chile - Punta Arenas_CL,active,
1734,11.68,92.76,India - Port Blair,active,
1735,15.3,-61.4,Dominica island - Roseau,active,
1736,42.63556,8.938056,France - Ile Rousse,active,
1737,42.63556,8.938056,France - Ile Rousse2,active,
1738,5.8333,95.3333,Indonesia - Sabang2,active,
1739,43.3952,-1.68162,France - Socoa,active,
1740,43.3952,-1.68162,France - Socoa2,active,
1741,43.3976,3.69911,France - Sète,active,
1742,-6.6928,156.4086,Solomon Islands - Tarekukure_Wharf_SB,active,
1743,17.68,83.28,India - Visakhapatnam,active,
1744,-22.9492,14.4986,Namibia - Walvis Bay,active,
1745,34.72708,33.33838,Cyprus - Zygi,active,
1746,42.11667,35.15,Turkey - Sinop 30 s (real pos. is 42.01667),active,
1747,37.13333,27.61667,Turkey - Bodrum 30 s (real pos. is 27.41667),active,
1793,19.7593,-72.19337,Haïti - Cap-Haïtien,active,Haïti 
1794,-47.75358,-65.9147,Argentina - Puerto Deseado,active,Argentina 
1795,14.60167,-61.06333,Martinique - Fort-de-France,active,Martinique 
1796,44.02,144.29,Japan - Abashiri,active,Japan 
1797,31.58,131.41,Japan - Aburatsu,active,Japan 
1798,17.89,-61.82,"Antigua, Barbuda & Redonda - Barbuda",active,"Antigua, Barbuda & Redonda "
1799,27.09,142.19,Japan - Chichijima,active,Japan 
1800,40.65,139.93,Japan - Fukaura,active,Japan 
1801,-23.11777,-134.9689,"France - Rikitea (French Polynesia, Gambier)",active,France 
1802,41.78,140.72,Japan - Hakodate,active,Japan 
1803,34.9,132.07,Japan - Hamada,active,Japan 
1804,31.83051,34.64155,Ashdod Port,active,Israel
1805,18.20814,-71.09216,Barahona,active,Dominican Republic
1806,-21.5478,167.8771,"Maré (New Caledonia, Loyalty Islands)",active,France
1807,-6.9479,110.4201,Semarang,active,Indonesia
1808,-11.445,113.607,Station 53046 - South Bali,active,Off-shore
1809,21.3218,-158.1193,Barbers Point,active,Hawaii; U.S.A.
1812,14.60167,-61.06333,"Fort-de-France, Martinique",active,France
1813,43.35917,6.7175,Port Ferréol,active,France
1814,42.98,144.37,Japan - Kushiro,active,Japan 
1815,33.48,135.77,Japan - Kushimoto,active,Japan 
1816,34.92,139.83,Japan - Mera,active,Japan 
1817,24.29,153.98,Japan - Minami-Tori-Shima,active,Japan 
1818,32.74,129.87,Japan - Nagasaki,active,Japan 
1819,37.5,137.16,Japan - Noto,active,Japan 
1820,-62.4788,-59.6644,Chile - Antarctica Base Prat,active,Chile 
1821,43.35917,6.7175,France - Port Ferréol 2,active,France 
1822,38.32,138.52,Japan - Sado,active,Japan 
1823,36.2,133.33,Japan - Saigo,active,Japan 
1824,20.15,92.9,Myanmar - Sittwe,active,Myanmar 
1825,36.76,137.11,Japan - Toyama,active,Japan 
1826,45.41,141.69,Japan - Wakkanai,active,Japan 
1827,16.2244,-61.53145,"Pointe à Pitre, Guadeloupe",active,France
1828,16.2244,-61.53145,"Pointe à Pitre, Guadeloupe",active,France
1829,46.4713,-56.1005,"Saint Pierre et Miquelon, Canada",active,France
1837,43.62477,13.50652,Italy - Ancona (ISPRA),active,Italy 
1838,41.44686,12.6348,Italy - Anzio (ISPRA),active,Italy 
1839,41.14021,16.86603,Italy - Bari (ISPRA),active,Italy 
1840,39.21019,9.114272,Italy - Cagliari (ISPRA),active,Italy 
1841,39.14797,8.309453,Italy - Carloforte (ISPRA),active,Italy 
1842,37.49808,15.09383,Italy - Catania (ISPRA),active,Italy 
1843,42.09396,11.78965,Italy - Civitavecchia (ISPRA),active,Italy 
1844,39.08358,17.13706,Italy - Crotone (ISPRA),active,Italy 
1845,41.20999,13.58974,Italy - Gaeta (ISPRA),active,Italy 
1846,44.41013,8.925517,Italy - Genova (ISPRA),active,Italy 
1847,38.78518,15.19077,Italy - Ginostra (ISPRA),active,Italy 
1848,43.87834,8.018864,Italy - Imperia (ISPRA),active,Italy 
1849,42.11888,15.50157,Italy - Isole Tremiti (ISPRA),active,Italy 
1850,44.09661,9.857644,Italy - La Spezia (ISPRA),active,Italy 
1851,35.49983,12.60444,Italy - Lampedusa (ISPRA),active,Italy 
1852,43.54629,10.29934,Italy - Livorno (ISPRA),active,Italy 
1853,42.74263,10.23833,Italy - Marina di Campo (ISPRA),active,Italy 
1854,38.19632,15.56351,Italy - Messina (ISPRA),active,Italy 
1855,40.8414,14.26919,Italy - Napoli (ISPRA),active,Italy 
1856,42.3559,14.41486,Italy - Ortona (ISPRA),active,Italy 
1857,40.14715,18.49709,Italy - Otranto (ISPRA),active,Italy 
1858,38.12141,13.37133,Italy - Palermo (ISPRA),active,Italy 
1859,40.02991,15.27529,Italy - Palinuro (ISPRA),active,Italy 
1860,40.89518,12.96559,Italy - Ponza (ISPRA),active,Italy 
1861,37.28576,13.52684,Italy - Porto Empedocle (ISPRA),active,Italy 
1862,40.84221,8.403913,Italy - Porto Torres (ISPRA),active,Italy 
1863,44.49205,12.28273,Italy - Ravenna (ISPRA),active,Italy 
1864,38.12172,15.64892,Italy - Reggio Calabria (ISPRA),active,Italy 
1865,40.67664,14.75084,Italy - Salerno (ISPRA),active,Italy 
1866,42.95512,13.88976,Italy - San Benedetto del Tronto (ISPRA),active,Italy 
1867,37.50454,13.07646,Italy - Sciacca (ISPRA),active,Italy 
1868,40.4756,17.22376,Italy - Taranto (ISPRA),active,Italy 
1869,45.64939,13.75794,Italy - Trieste (ISPRA),active,Italy 
1870,45.41822,12.42653,Italy - Venezia (ISPRA),active,Italy 
1871,41.88808,16.17701,Italy - Vieste (ISPRA),active,Italy 
1872,38.7984,15.1931,Italy - Stromboli Sciara del Fuoco (1min),active,
1873,38.7984,15.1931,Italy - Stromboli Sciara del Fuoco (15 sec),active,
1874,38.7984,15.1931,Italy - Stromboli Sciara del Fuoco (5 sec),active,
1875,-26.35667,-70.64611,Chañaral_CL,active,Chile
1876,-52.9666,-74.0667,Caleta Meteoro_CL,active,Chile
1877,51.04809,2.366698,Dunkerque,active,France
1878,-14.29602,-178.1602,"Leava (Futuna Island, Wallis & Futuna)",active,France
1879,-49.3525,70.0218,Kerguelen Island,active,France
1880,60.15532,-1.145192,Lerwick2,active,UK
1881,-17.0009,-72.1088,Matarani,active,Perú
1882,50.103,-5.54275,Newlyn2,active,UK
1883,-49.132,-74.4219,CL -Puerto Eden_CL,active,Chile
1884,-20.89278,55.53695,Sainte Marie (Reunion island),active,France
1885,-65.25,-64.27,Vernadsky - Faraday,active,Antarctica
1886,6.255,88.792,Station 23227 - Bay of Bengal,active,Off-shore
1887,20.799,65.347,Station 23228 - Arabian Sea,active,Off-shore
1888,36.61112,34.32793,Turkey - Erdemli 30 sec,active,
1889,36.59423,36.17677,Turkey -Iskenderun 30 sec,active,
1890,36.09742,32.94131,Turkey - Bozyazi 30 sec,active,
1891,57.14,-2.08,UK - Aberdeen,active,UK
1892,51.5,-2.73,UK - Avonmouth Portbury,active,UK
1893,54.66,-5.67,UK - Bangor,active,UK
1894,52.72,-4.05,UK - Barmouth,active,UK
1895,50.71,-1.87,UK - Bournemouth,active,UK
1896,-37.02896,-73.15178,CL - Coronel_CL,active,Chile
1897,52.93,1.3,UK - Cromer,active,UK
1898,51.22379,1.40926,UK - Deal Pier,active,UK
1899,51.11,1.32,UK - Dover,active,UK
1900,-66.65195,140.0017,Dumont d'Urville,active,Antarctica
1901,9.55827,-78.94918,UK - El Porvenir,active,Panamá
1902,52.01,-4.98,UK - Fishguard,active,UK
1903,34.84798,24.11978,GR -Gavdos,active,Greece
1904,51.95,1.29,UK - Harwich,active,UK
1905,51.38211,1.11521,UK - Herne Bay,active,UK
1906,54.03,-2.92,UK - Heysham,active,UK
1907,51.21,-3.13,UK - Hinkley Point,active,UK
1908,53.31,-4.62,UK - Holyhead2,active,UK
1909,51.21,-4.11,UK - Ilfracombe,active,UK
1910,53.63,-0.19,UK - Immingham,active,UK
1911,49.18,-2.12,UK - Jersey,active,UK
1912,58.46,-5.05,UK - Kinlochbervie,active,UK
1913,55.99,-3.18,UK - Leith,active,UK
1914,53.45,-3.02,UK - Liverpool,active,UK
1915,53.33,-3.83,UK - Llandudno,active,UK
1916,52.47,1.75,UK - Lowestoft,active,UK
1917,50.74031,-1.50708,UK - Lymington,active,UK
1918,51.71,-5.05,UK - Milford Haven,active,UK
1919,55.75,-4.91,UK - Millport,active,UK
1920,51.57,-3.98,UK - Mumbles,active,UK
1921,50.78,0.06,UK - Newhaven,active,UK
1922,51.55,-2.99,UK - Newport,active,UK
1923,55.01,-1.44,UK - North Shields,active,UK
1924,50.37,-4.19,UK - Plymouth,active,UK
1925,54.84,-5.12,UK - Portpatrick,active,UK
1926,55.21,-6.66,UK - Portrush,active,UK
1927,50.59417,-4.83441,UK - Port Isaac,active,UK
1928,50.8,-1.11,UK - Portsmouth,active,UK
1929,11.23516,-74.22157,Santa Marta,active,Colombia
1930,12.56949,-81.70149,San Andres,active,Colombia
1931,50.65111,-1.15316,UK - Sandown Pier,active,UK
1932,51.45,0.74,UK - Sheerness,active,UK
1933,51.57012,-2.70001,UK - Second Severn Crossing,active,UK
1934,54.65,-3.57,UK - St Marys,active,UK
1935,50.60933,-1.949177,UK - Swanage Pier,active,UK
1936,21.34,-89.30833,Telchac,active,Mexico
1937,50.5439,-3.49179,UK - Teignmouth Pier,active,UK
1938,56.62,-6.06,UK - Tobermory,active,UK
1939,57.9,-5.16,UK - Ullapool,active,UK
1940,50.71017,-2.76398,UK - West Bay Harbour,active,UK
1941,50.61,-2.45,UK - Weymouth,active,UK
1942,54.49,-0.61,UK - Whitby,active,UK
1943,58.44,-3.09,UK - Wic,active,UK
1944,54.65,-3.57,UK - Workington,active,UK
1945,46.488,158.343,Station 21402 - 286NM East of Simushir Island,active,Off-shore
1946,-1.13,-81.769,Station 32066 - Ecuador INOCAR,active,Off-shore
1947,57.14,-2.08,UK - Aberdeen_NOCS,active,UK
1948,51.5,-2.73,UK - Avonmouth Portbury_NOCS,active,UK
1949,54.66,-5.67,UK - Bangor_NOCS,active,UK
1950,52.72,-4.05,UK - Barmouth_NOCS,active,UK
1951,50.71,-1.87,UK - Bournemouth_NOCS,active,UK
1952,52.93,1.3,UK - Cromer_NOCS,active,UK
1953,51.11,1.32,UK - Dover_NOCS,active,UK
1954,52.01,-4.98,UK - Fishguard_NOCS,active,UK
1955,51.95,1.29,UK - Harwich_NOCS,active,UK
1956,54.03,-2.92,UK - Heysham_NOCS,active,UK
1957,51.21,-3.13,UK - Hinkley Point_NOCS,active,UK
1958,53.31,-4.62,UK - Holyhead2_NOCS,active,UK
1959,51.21,-4.11,UK - Ilfracombe_NOCS,active,UK
1960,53.63,-0.19,UK - Immingham_NOCS,active,UK
1961,49.18,-2.12,UK - Jersey_NOCS,active,UK
1962,58.46,-5.05,UK - Kinlochbervie_NOCS,active,UK
1963,55.99,-3.18,UK - Leith_NOCS,active,UK
1964,53.45,-3.02,UK - Liverpool_NOCS,active,UK
1965,53.33,-3.83,UK - Llandudno_NOCS,active,UK
1966,52.47,1.75,UK - Lowestoft_NOCS,active,UK
1967,51.71,-5.05,UK - Milford Haven_NOCS,active,UK
1968,55.75,-4.91,UK - Millport_NOCS,active,UK
1969,51.57,-3.98,UK - Mumbles_NOCS,active,UK
1970,50.78,0.06,UK - Newhaven_NOCS,active,UK
1971,51.55,-2.99,UK - Newport_NOCS,active,UK
1972,55.01,-1.44,UK - North Shields_NOCS,active,UK
1973,50.37,-4.19,UK - Plymouth_NOCS,active,UK
1974,54.84,-5.12,UK - Portpatrick_NOCS,active,UK
1975,55.21,-6.66,UK - Portrush_NOCS,active,UK
1976,50.8,-1.11,UK - Portsmouth_NOCS,active,UK
1977,51.45,0.74,UK - Sheerness_NOCS,active,UK
1978,54.65,-3.57,UK - St Marys_NOCS,active,UK
1979,56.62,-6.06,UK - Tobermory_NOCS,active,UK
1980,57.9,-5.16,UK - Ullapool_NOCS,active,UK
1981,50.61,-2.45,UK - Weymouth_NOCS,active,UK
1982,54.49,-0.61,UK - Whitby_NOCS,active,UK
1983,58.44,-3.09,UK - Wic_NOCS,active,UK
1984,54.65,-3.57,UK - Workington_NOCS,active,UK
